,title,money,exp,company_name,industry
0,后端工程师（GO/C++）,15k-20k,经验3-5年/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
1,后端研发工程师,15k-30k,经验1-3年/本科,字节跳动,文娱丨内容/C轮/2000人以上
2,后端研发工程师（武汉）-分布式数据方向,20k-40k,经验1-3年/本科,神策数据,数据服务/C轮/150-500人
3,后端开发工程师,15k-30k,经验1-3年/本科,小红书,消费生活/D轮及以上/500-2000人
4,后端开发工程师-武汉,15k-30k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
5,Web后端开发工程师,8k-16k,经验1-3年/本科,森果,"移动互联网,企业服务/天使轮/50-150人"
6,企业云盘后端研发工程师,12k-24k,经验1-3年/本科,青云,数据服务/D轮及以上/150-500人
7,系统开发工程师（后端/微服务）,10k-16k,经验1-3年/本科,锐视智慧,"企业服务,移动互联网/不需要融资/15-50人"
8,云粒智慧-高级后端开发工程师,10k-20k,经验3-5年/本科,云粒智慧,"移动互联网,企业服务/不需要融资/150-500人"
9,后端开发工程师,7k-8k,经验不限/大专,匠云科技（武汉）有限公司,移动互联网/未融资/15-50人
10,后端,12k-15k,经验3-5年/大专,折角软件,"移动互联网,企业服务/未融资/少于15人"
11,高级后端工程师（武汉研发中心）,30k-50k,经验3-5年/本科,美旦信息,移动互联网/A轮/50-150人
12,后端开发工程师,5k-8k,经验3-5年/不限,纬孚信息,"数据服务,移动互联网/未融资/少于15人"
13,资深后端工程师,25K-50K,经验3-5年/本科,艾能进,企业服务/未融资/15-50人
14,中级后端,20k-30k,经验1-3年/本科,欧式达科技,"企业服务,消费生活/未融资/50-150人"
15,后端开发工程师（Python/GO）-武汉,10k-20k,经验3-5年/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
16,后端研发工程师（武汉）-web方向,20k-40k,经验1-3年/本科,神策数据,数据服务/C轮/150-500人
17,后端开发工程师-效率工程,20k-40k,经验1-3年/本科,字节跳动,文娱丨内容/C轮/2000人以上
18,高级后端工程师,15k-30k,经验3-5年/本科,小红书,消费生活/D轮及以上/500-2000人
19,OpenPitrix 后端研发工程师,13k-26k,经验3-5年/本科,青云,数据服务/D轮及以上/150-500人
20,GO后端开发工程师,18k-35k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
21,游戏后端,8k-15k,经验1-3年/本科,折角软件,"移动互联网,企业服务/未融资/少于15人"
22,后端老师（班主任）,6k-8k,经验应届毕业生/本科,尚德机构,教育/上市公司/500-2000人
23,微信web前后端开发,7k-8k,经验1-3年/大专,江苏运钢,移动互联网/未融资/15-50人
24,node.js 后端工程师,8k-15k,经验1-3年/本科,睿佳科技,"医疗丨健康,企业服务/天使轮/少于15人"
25,技术研发岗,12k-20k,经验1-3年/不限,长江证券,金融/上市公司/2000人以上
26,java后端开发（武汉）,12k-18k,经验3-5年/本科,格灵深瞳,"企业服务,数据服务/C轮/150-500人"
27,后端JAVA工程师,13k-23k,经验5-10年/大专,华润医疗,医疗丨健康/上市公司/2000人以上
28,服务器开发工程师,15k-25k,经验1-3年/本科,微派,社交/B轮/50-150人
29,互联网产品研发工程师,11k-18k,经验应届毕业生/本科,多益网络,"移动互联网,游戏/不需要融资/500-2000人"
30,后端工程师（GO/C++）,8k-15k,经验3-5年/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
31,资深后端开发工程师-效率工程,40k-80k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
32,后端开发工程师,10k-20k,经验1-3年/本科,青云,数据服务/D轮及以上/150-500人
33,PHP/GO后端开发工程师,13k-26k,经验1-3年/本科,小米,硬件/D轮及以上/2000人以上
34,Flutter开发工程师,15k-30k,经验5-10年/大专,武汉无忧分发,"文娱丨内容,消费生活/未融资/15-50人"
35,安全开发工程师,12k-24k,经验3-5年/本科,ThoughtWorks,企业服务/不需要融资/2000人以上
36,Go服务器端开发工程师,15k-25k,经验1-3年/本科,微派,社交/B轮/50-150人
37,移动APP研发工程师,6k-10k,经验1-3年/本科,顶点软件,"移动互联网,企业服务/不需要融资/500-2000人"
38,会点前后端的ios开发工程师,6k-10k,经验1-3年/本科,武汉日创,"移动互联网,硬件/B轮/50-150人"
39,服务端开发工程师,15k-25k,经验3-5年/本科,金山办公软件,移动互联网/上市公司/2000人以上
40,测试开发工程师,12k-18k,经验3-5年/本科,极验,"信息安全,数据服务/B轮/50-150人"
41,前端开发工程师,10k-15k,经验3-5年/本科,联龙博通,"移动互联网,电商/D轮及以上/2000人以上"
42,golang后端,10k-17k,经验1-3年/大专,高贝科技,"移动互联网,电商/未融资/50-150人"
43,.net开发工程师,10k-14k,经验5-10年/大专,软帝联合,移动互联网/未融资/500-2000人
44,NET高级开发工程师-房地产ERP,10k-15k,经验5-10年/大专,彦旭科技,"移动互联网,企业服务/不需要融资/15-50人"
45,后端开发 Leader-效率工程,40k-80k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
46,后端开发实习生,4k-6k,经验不限/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
47,Python（极验验证）,9k-18k,经验3-5年/不限,极验,"信息安全,数据服务/B轮/50-150人"
48,前端工程师,12k-20k,经验3-5年/本科,"111,Inc.","移动互联网,电商/上市公司/500-2000人"
49,H5/Cocos2d-JS游戏开发工程师,9k-13k,经验1-3年/本科,多比特,"移动互联网,文娱丨内容/不需要融资/50-150人"
50,移动端开发工程师,6k-10k,经验1-3年/本科,北京盛安德武汉分公司,"移动互联网,电商/不需要融资/150-500人"
51,高级.net开发工程师,8k-12k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
52,前端开发工程师,8k-12k,经验3-5年/本科,中诚信征信,"数据服务,人工智能/不需要融资/150-500人"
53,中高级前端,10k-15k,经验3-5年/本科,普罗格集成,"移动互联网,企业服务/C轮/150-500人"
54,前端开发工程师,7k-14k,经验3-5年/本科,融智盛维,"文娱丨内容,电商/不需要融资/50-150人"
55,Vray图形渲染开发工程师,24k-40k,经验1-3年/本科,得见科技,"移动互联网,电商/A轮/15-50人"
56,C#后端研发人员,15k-20k,经验3-5年/本科,抓现货,电商/天使轮/15-50人
57,高级PHP开发工程师,15k-25k,经验1-3年/本科,微派,社交/B轮/50-150人
58,前端开发工程师,8k-16k,经验3-5年/本科,星商电子商务,电商/C轮/500-2000人
59,前端开发工程师-小米商城,15k-30k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
60,后端开发实习生-效率工程,3k-6k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
61,.net中高开发工程师,7k-11k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
62,测试开发leader,15k-30k,经验5-10年/本科,极验,"信息安全,数据服务/B轮/50-150人"
63,JAVA后端工程师,10k-20k,经验1-3年/大专,武汉睿瀛新媒,电商/未融资/15-50人
64,Android研发(往python后端培养),8k-14k,经验不限/本科,森果,"移动互联网,企业服务/天使轮/50-150人"
65,前端开发工程师,10k-15k,经验3-5年/本科,途虎养车网,汽车丨出行/D轮及以上/2000人以上
66,Java后端开发工程师,4k-8k,经验1-3年/大专,湖北疯转网络信息技术有限公司,"移动互联网,数据服务/不需要融资/15-50人"
67,前端开发,10k-18k,经验3-5年/本科,开科唯识,金融/未融资/500-2000人
68,Java开发工程师,15k-25k,经验3-5年/本科,青藤云安全,数据服务/B轮/150-500人
69,武汉Web前端开发工程师,10k-13k,经验1-3年/本科,一起考教师,"移动互联网,教育/B轮/150-500人"
70,前端开发,6k-12k,经验1-3年/不限,长江云新媒体集团,"移动互联网,数据服务/未融资/150-500人"
71,服务端研发工程师,12k-24k,经验3-5年/大专,微友助手,"移动互联网,企业服务/天使轮/15-50人"
72,java高级开发工程师,12k-20k,经验3-5年/硕士,普罗格集成,"移动互联网,企业服务/C轮/150-500人"
73,高级前端工程师,10k-15k,经验3-5年/本科,北京尖峰武汉分公司,"数据服务,其他/不需要融资/50-150人"
74,python开发工程师,8k-16k,经验1-3年/本科,星商电子商务,电商/C轮/500-2000人
75,后端开发Leader,25k-40k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
76,Python开发工程师,9k-15k,经验1-3年/本科,森果,"移动互联网,企业服务/天使轮/50-150人"
77,web前端工程师,10k-15k,经验3-5年/本科,佰策科技,"移动互联网,广告营销/A轮/150-500人"
78,前端开发工程师（web/H5）,12k-24k,经验3-5年/本科,万科,房产家居/上市公司/2000人以上
79,前端工程师,8k-15k,经验1-3年/大专,修达达,"消费生活,文娱丨内容/不需要融资/50-150人"
80,高级java开发工程师,10k-20k,经验5-10年/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
81,前端开发工程师,13k-16k,经验3-5年/本科,时光小屋,移动互联网/B轮/15-50人
82,Python开发工程师-武汉,10k-20k,经验3-5年/本科,深圳市丰巢科技有限公司,消费生活/A轮/500-2000人
83,python后端工程师/系统架构师,8k-16k,经验3-5年/不限,保重保险,"企业服务,电商/D轮及以上/150-500人"
84,前端开发工程师,10k-15k,经验3-5年/本科,爱康云科技,"移动互联网,医疗丨健康/未融资/50-150人"
85,H5小程序开发工程师,15k-30k,经验1-3年/不限,伴伴,"移动互联网,社交/不需要融资/50-150人"
86,前端开发工程师,6k-10k,经验1-3年/本科,德生科技,移动互联网/上市公司/500-2000人
87,高级前端开发工程师,18k-30k,经验5-10年/本科,斗鱼直播,文娱丨内容/D轮及以上/2000人以上
88,WEB前端开发工程师,6k-10k,经验1-3年/本科,亿车科技,汽车丨出行/A轮/150-500人
89,资深Java开发工程师（架构方向）,20k-35k,经验5-10年/本科,青藤云安全,数据服务/B轮/150-500人
90,后端开发实习生,3k-6k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
91,高级web前端开发,7k-14k,经验1-3年/本科,森果,"移动互联网,企业服务/天使轮/50-150人"
92,前端开发（VUE全家桶）,8k-15k,经验3-5年/本科,沃易智,"移动互联网,企业服务/天使轮/50-150人"
93,前端开发工程师,10k-14k,经验1-3年/本科,公用电子,"数据服务,移动互联网/不需要融资/50-150人"
94,前端中级工程师,7k-10k,经验1-3年/本科,理工数字,"移动互联网,电商/C轮/150-500人"
95,Web前端高级开发工程师,10k-20k,经验5-10年/本科,融智盛维,"文娱丨内容,电商/不需要融资/50-150人"
96,资深web前端开发工程师,18k-28k,经验5-10年/本科,青藤云安全,数据服务/B轮/150-500人
97,java开发工程师,10k-15k,经验1-3年/本科,富友,移动互联网/不需要融资/150-500人
98,Web前端开发工程师,10k-15k,经验3-5年/本科,武汉蜡烛,"移动互联网,金融/不需要融资/50-150人"
99,云粒智慧-高级前端开发工程师,10k-20k,经验3-5年/本科,云粒智慧,"移动互联网,企业服务/不需要融资/150-500人"
100,前端开发工程师-武汉,10k-20k,经验3-5年/本科,小鱼易连,移动互联网/B轮/150-500人
101,python开发工程师(武汉）,6k-8k,经验1-3年/大专,云间网络,"移动互联网,企业服务/不需要融资/50-150人"
102,高级java工程师,15k-20k,经验5-10年/本科,易达云图,"移动互联网,数据服务/不需要融资/15-50人"
103,JavaScript工程师,8k-15k,经验1-3年/本科,睿佳科技,"医疗丨健康,企业服务/天使轮/少于15人"
104,前端开发工程师,15k-25k,经验3-5年/本科,神州数码,"硬件,数据服务/上市公司/2000人以上"
105,后端服务架构师,30k-50k,经验不限/本科,字节跳动,文娱丨内容/C轮/2000人以上
106,高级java开发工程师,10k-15k,经验5-10年/本科,格蓝若,硬件/未融资/15-50人
107,java高级开发工程师,6k-12k,经验1-3年/大专,睿码智能科技有限公司,"数据服务,人工智能/未融资/15-50人"
108,python后端工程师,6k-8k,经验3-5年/本科,找道科技,"移动互联网,教育/未融资/15-50人"
109,前端高级开发工程师,10k-15k,经验5-10年/本科,竞优软件,"企业服务,信息安全/上市公司/150-500人"
110,架构师/PHP 工程师,10k-20k,经验3-5年/本科,CmsTop,移动互联网/未融资/50-150人
111,python后端研发工程师,8k-12k,经验1-3年/本科,武汉夜莺科技有限公司,社交/A轮/15-50人
112,Web前端开发工程师,8k-15k,经验3-5年/本科,精臣智慧标识,电商/不需要融资/150-500人
113,web前端工程师,13k-26k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
114,java开发工程师,15k-30k,经验5-10年/本科,武汉物易云通网络科技,"移动互联网,电商/B轮/150-500人"
115,Web前端工程师,8k-15k,经验1-3年/本科,锐视智慧,"企业服务,移动互联网/不需要融资/15-50人"
116,服务器开发工程师（校招/实习）,5k-10k,经验应届毕业生/本科,微派,社交/B轮/50-150人
117,Web前端开发工程师,4k-8k,经验1-3年/大专,上海同望,"移动互联网,数据服务/不需要融资/50-150人"
118,工程师（Android）,8k-16k,经验1-3年/大专,北京三真车联信息技术有限公司,"移动互联网,电商/天使轮/50-150人"
119,web前端开发,7k-12k,经验3-5年/大专,上海斯歌,"移动互联网,其他/未融资/50-150人"
120,前端工程师-电商,13k-26k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
121,高级java开发工程师,15k-30k,经验5-10年/大专,武汉物易云通网络科技,"移动互联网,电商/B轮/150-500人"
122,前端开发工程师,6k-12k,经验1-3年/本科,湖北航信,"金融,企业服务/不需要融资/500-2000人"
123,web前端开发,8k-11k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
124,高级web前端开发工程师,12k-20k,经验5-10年/本科,昊沧,"移动互联网,教育/B轮/150-500人"
125,web前端开发工程师,15k-30k,经验5-10年/本科,万科,房产家居/上市公司/2000人以上
126,Java开发工程师（大数据）,8k-10k,经验1-3年/本科,良品铺子,"电商,消费生活/不需要融资/2000人以上"
127,资深前端开发工程师,15k-30k,经验3-5年/本科,小红书,消费生活/D轮及以上/500-2000人
128,Web前端开发工程师,8k-15k,经验3-5年/本科,智领云,"数据服务,移动互联网/A轮/15-50人"
129,python后端开发,10k-15k,经验1-3年/本科,人数科技,企业服务/未融资/少于15人
130,高级PHP开发工程师,20k-40k,经验1-3年/本科,伴伴,"移动互联网,社交/不需要融资/50-150人"
131,web前端开发,8k-16k,经验1-3年/大专,航班管家,移动互联网/C轮/500-2000人
132,web前端开发工程师,10k-20k,经验1-3年/本科,武汉普斯顿网络科技有限公司,游戏/不需要融资/15-50人
133,高级web前端,12k-22k,经验5-10年/本科,易达云图,"移动互联网,数据服务/不需要融资/15-50人"
134,Python开发工程师,15k-25k,经验1-3年/本科,时光小屋,移动互联网/B轮/15-50人
135,web前端开发工程师,8k-12k,经验3-5年/大专,软帝联合,移动互联网/未融资/500-2000人
136,web前端开发工程师,13k-26k,经验3-5年/本科,小米,硬件/D轮及以上/2000人以上
137,React开发工程师,4k-7k,经验不限/本科,浅海科技,"移动互联网,企业服务/不需要融资/少于15人"
138,高级java开发工程师,8k-15k,经验3-5年/本科,旷视MEGVII,人工智能/D轮及以上/500-2000人
139,Web前端,8k-16k,经验1-3年/本科,航班管家,移动互联网/C轮/500-2000人
140,web前端,8k-15k,经验3-5年/大专,功夫仁医,"移动互联网,医疗丨健康/不需要融资/150-500人"
141,java开发工程师,11k-15k,经验3-5年/本科,建信金科,"金融,不限/不需要融资/2000人以上"
142,测试工程师,10k-20k,经验5-10年/本科,小源科技,移动互联网/C轮/150-500人
143,网站前端开发工程师,8k-16k,经验1-3年/本科,多益网络,"移动互联网,游戏/不需要融资/500-2000人"
144,Web前端高级开发工程师(J10438),15k-30k,经验5-10年/本科,百分点,数据服务/D轮及以上/500-2000人
145,高级.net 开发工程师,8k-14k,经验3-5年/本科,微诚科技,"数据服务,移动互联网/未融资/50-150人"
146,H5前端开发工程师,15k-30k,经验1-3年/本科,伴伴,"移动互联网,社交/不需要融资/50-150人"
147,H5开发工程师,9k-12k,经验3-5年/大专,南泥湾,"电商,企业服务/上市公司/150-500人"
148,.NET工程师（2人）,5k-8k,经验1-3年/本科,和诚旭日,"电商,消费生活/未融资/50-150人"
149,Ruby开发工程师,8k-14k,经验1-3年/本科,壹叁壹肆,移动互联网/天使轮/15-50人
